Total slides: 11

===== SLIDE 1 =====
  Shapes count: 13
  Shape 0: type=GROUP (6), name=Group 2
  Shape 1: type=GROUP (6), name=Group 4
  Shape 2: type=GROUP (6), name=Group 6
  Shape 3: type=GROUP (6), name=Group 8
  Shape 4: type=GROUP (6), name=Group 10
  Shape 5: type=GROUP (6), name=Group 12
  Shape 6: type=GROUP (6), name=Group 15
  Shape 7: type=GROUP (6), name=Group 18
  Shape 8: type=GROUP (6), name=Group 20
  Shape 9: type=TEXT_BOX (17), name=TextBox 23, text=STUDENT NAME
Kedar Pophale B24AD1003
Sanchita Pathak B24AD1024
Om Dhakane B24AD1007
Spandan Wasnik B24AD1005
  Shape 10: type=GROUP (6), name=Group 24
  Shape 11: type=GROUP (6), name=Group 27
  Shape 12: type=TEXT_BOX (17), name=TextBox 30, text=Mentor 
Dr. Dhanraj Dhotre

===== SLIDE 2 =====
  Shapes count: 32
  Shape 0: type=GROUP (6), name=Group 2
  Shape 1: type=GROUP (6), name=Group 5
  Shape 2: type=GROUP (6), name=Group 8
  Shape 3: type=GROUP (6), name=Group 10
  Shape 4: type=GROUP (6), name=Group 12
  Shape 5: type=GROUP (6), name=Group 14
  Shape 6: type=GROUP (6), name=Group 17
  Shape 7: type=GROUP (6), name=Group 20
  Shape 8: type=GROUP (6), name=Group 22
  Shape 9: type=GROUP (6), name=Group 24
  Shape 10: type=GROUP (6), name=Group 26
  Shape 11: type=GROUP (6), name=Group 29
  Shape 12: type=GROUP (6), name=Group 32
  Shape 13: type=GROUP (6), name=Group 34
  Shape 14: type=GROUP (6), name=Group 36
  Shape 15: type=GROUP (6), name=Group 38
  Shape 16: type=GROUP (6), name=Group 41
  Shape 17: type=GROUP (6), name=Group 44
  Shape 18: type=GROUP (6), name=Group 46
  Shape 19: type=GROUP (6), name=Group 48
  Shape 20: type=GROUP (6), name=Group 50
  Shape 21: type=GROUP (6), name=Group 53
  Shape 22: type=GROUP (6), name=Group 56
  Shape 23: type=GROUP (6), name=Group 58
  Shape 24: type=GROUP (6), name=Group 60
  Shape 25: type=GROUP (6), name=Group 62
  Shape 26: type=GROUP (6), name=Group 65
  Shape 27: type=GROUP (6), name=Group 68
  Shape 28: type=GROUP (6), name=Group 70
  Shape 29: type=GROUP (6), name=Group 73
  Shape 30: type=GROUP (6), name=Group 76
  Shape 31: type=GROUP (6), name=Group 79

===== SLIDE 3 =====
  Shapes count: 44
  Shape 0: type=GROUP (6), name=Group 2
  Shape 1: type=GROUP (6), name=Group 5
  Shape 2: type=GROUP (6), name=Group 8
  Shape 3: type=AUTO_SHAPE (1), name=AutoShape 11
  Shape 4: type=GROUP (6), name=Group 12
  Shape 5: type=GROUP (6), name=Group 14
  Shape 6: type=GROUP (6), name=Group 16
  Shape 7: type=GROUP (6), name=Group 18
  Shape 8: type=GROUP (6), name=Group 21
  Shape 9: type=GROUP (6), name=Group 24
  Shape 10: type=GROUP (6), name=Group 27
  Shape 11: type=GROUP (6), name=Group 29
  Shape 12: type=GROUP (6), name=Group 31
  Shape 13: type=GROUP (6), name=Group 33
  Shape 14: type=GROUP (6), name=Group 36
  Shape 15: type=GROUP (6), name=Group 39
  Shape 16: type=GROUP (6), name=Group 42
  Shape 17: type=GROUP (6), name=Group 44
  Shape 18: type=GROUP (6), name=Group 46
  Shape 19: type=GROUP (6), name=Group 48
  Shape 20: type=GROUP (6), name=Group 51
  Shape 21: type=GROUP (6), name=Group 54
  Shape 22: type=GROUP (6), name=Group 57
  Shape 23: type=GROUP (6), name=Group 59
  Shape 24: type=GROUP (6), name=Group 61
  Shape 25: type=GROUP (6), name=Group 63
  Shape 26: type=GROUP (6), name=Group 66
  Shape 27: type=GROUP (6), name=Group 69
  Shape 28: type=GROUP (6), name=Group 72
  Shape 29: type=GROUP (6), name=Group 74
  Shape 30: type=GROUP (6), name=Group 76
  Shape 31: type=GROUP (6), name=Group 78
  Shape 32: type=GROUP (6), name=Group 81
  Shape 33: type=GROUP (6), name=Group 84
  Shape 34: type=GROUP (6), name=Group 87
  Shape 35: type=GROUP (6), name=Group 89
  Shape 36: type=GROUP (6), name=Group 91
  Shape 37: type=GROUP (6), name=Group 93
  Shape 38: type=GROUP (6), name=Group 96
  Shape 39: type=GROUP (6), name=Group 99
  Shape 40: type=GROUP (6), name=Group 102
  Shape 41: type=GROUP (6), name=Group 104
  Shape 42: type=GROUP (6), name=Group 107
  Shape 43: type=GROUP (6), name=Group 110

===== SLIDE 4 =====
  Shapes count: 49
  Shape 0: type=GROUP (6), name=Group 2
  Shape 1: type=GROUP (6), name=Group 5
  Shape 2: type=GROUP (6), name=Group 8
  Shape 3: type=GROUP (6), name=Group 10
  Shape 4: type=GROUP (6), name=Group 13
  Shape 5: type=GROUP (6), name=Group 16
  Shape 6: type=GROUP (6), name=Group 18
  Shape 7: type=GROUP (6), name=Group 20
  Shape 8: type=GROUP (6), name=Group 23
  Shape 9: type=GROUP (6), name=Group 26
  Shape 10: type=GROUP (6), name=Group 28
  Shape 11: type=GROUP (6), name=Group 30
  Shape 12: type=GROUP (6), name=Group 33
  Shape 13: type=GROUP (6), name=Group 36
  Shape 14: type=GROUP (6), name=Group 38
  Shape 15: type=GROUP (6), name=Group 40
  Shape 16: type=GROUP (6), name=Group 43
  Shape 17: type=GROUP (6), name=Group 46
  Shape 18: type=GROUP (6), name=Group 48
  Shape 19: type=GROUP (6), name=Group 50
  Shape 20: type=GROUP (6), name=Group 53
  Shape 21: type=GROUP (6), name=Group 56
  Shape 22: type=GROUP (6), name=Group 58
  Shape 23: type=GROUP (6), name=Group 60
  Shape 24: type=GROUP (6), name=Group 63
  Shape 25: type=GROUP (6), name=Group 66
  Shape 26: type=GROUP (6), name=Group 68
  Shape 27: type=GROUP (6), name=Group 70
  Shape 28: type=GROUP (6), name=Group 73
  Shape 29: type=GROUP (6), name=Group 76
  Shape 30: type=GROUP (6), name=Group 78
  Shape 31: type=GROUP (6), name=Group 80
  Shape 32: type=GROUP (6), name=Group 83
  Shape 33: type=GROUP (6), name=Group 86
  Shape 34: type=GROUP (6), name=Group 88
  Shape 35: type=GROUP (6), name=Group 90
  Shape 36: type=GROUP (6), name=Group 93
  Shape 37: type=GROUP (6), name=Group 96
  Shape 38: type=GROUP (6), name=Group 98
  Shape 39: type=GROUP (6), name=Group 100
  Shape 40: type=GROUP (6), name=Group 103
  Shape 41: type=GROUP (6), name=Group 106
  Shape 42: type=GROUP (6), name=Group 108
  Shape 43: type=GROUP (6), name=Group 110
  Shape 44: type=GROUP (6), name=Group 112
  Shape 45: type=GROUP (6), name=Group 115
  Shape 46: type=GROUP (6), name=Group 117
  Shape 47: type=GROUP (6), name=Group 120
  Shape 48: type=GROUP (6), name=Group 123

===== SLIDE 5 =====
  Shapes count: 19
  Shape 0: type=GROUP (6), name=Group 2
  Shape 1: type=GROUP (6), name=Group 5
  Shape 2: type=GROUP (6), name=Group 8
  Shape 3: type=GROUP (6), name=Group 10
  Shape 4: type=GROUP (6), name=Group 12
  Shape 5: type=GROUP (6), name=Group 14
  Shape 6: type=GROUP (6), name=Group 17
  Shape 7: type=GROUP (6), name=Group 20
  Shape 8: type=GROUP (6), name=Group 23
  Shape 9: type=GROUP (6), name=Group 26
  Shape 10: type=GROUP (6), name=Group 29
  Shape 11: type=GROUP (6), name=Group 32
  Shape 12: type=GROUP (6), name=Group 34
